ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/MemoryCategory.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/Priority.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/RequestManager$1.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/RequestManager$DefaultOptions.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/RequestManager$GenericModelRequest$GenericTypeRequest.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/RequestManager$GenericModelRequest.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/RequestManager$ImageModelRequest.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/RequestManager$OptionsApplier.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/RequestManager$RequestManagerConnectivityListener.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/RequestManager$VideoModelRequest.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/RequestManager.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/disklrucache/
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/disklrucache/DiskLruCache$1.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/disklrucache/DiskLruCache$Editor.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/disklrucache/DiskLruCache$Entry.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/disklrucache/DiskLruCache$Value.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/disklrucache/DiskLruCache.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/disklrucache/StrictLineReader$1.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/disklrucache/StrictLineReader.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/disklrucache/Util.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/gifdecoder/
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/gifdecoder/GifDecoder$BitmapProvider.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/gifdecoder/GifDecoder.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/gifdecoder/GifFrame.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/gifdecoder/GifHeader.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/gifdecoder/GifHeaderParser.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/gifencoder/
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/gifencoder/AnimatedGifEncoder.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/gifencoder/LZWEncoder.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/gifencoder/NeuQuant.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/DecodeFormat.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/Encoder.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/Key.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/MultiTransformation.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/ResourceDecoder.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/ResourceEncoder.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/Transformation.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/data/
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/data/AssetPathFetcher.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/data/ByteArrayFetcher.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/data/DataFetcher.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/data/ExifOrientationStream.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/data/FileDescriptorAssetPathFetcher.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/data/FileDescriptorLocalUriFetcher.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/data/HttpUrlFetcher$1.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/data/HttpUrlFetcher$DefaultHttpUrlConnectionFactory.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/data/HttpUrlFetcher$HttpUrlConnectionFactory.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/data/HttpUrlFetcher.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/data/LocalUriFetcher.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/data/MediaStoreThumbFetcher$FileService.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/data/MediaStoreThumbFetcher$ImageThumbnailQuery.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/data/MediaStoreThumbFetcher$ThumbnailQuery.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/data/MediaStoreThumbFetcher$ThumbnailStreamOpener.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/data/MediaStoreThumbFetcher$ThumbnailStreamOpenerFactory.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/data/MediaStoreThumbFetcher$VideoThumbnailQuery.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/data/MediaStoreThumbFetcher.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/data/StreamAssetPathFetcher.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/data/StreamLocalUriFetcher.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/CacheLoader.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/DecodeJob$DiskCacheProvider.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/DecodeJob$FileOpener.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/DecodeJob$SourceWriter.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/DecodeJob.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/DiskCacheStrategy.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/Engine$EngineJobFactory.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/Engine$LazyDiskCacheProvider.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/Engine$LoadStatus.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/Engine$RefQueueIdleHandler.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/Engine$ResourceWeakReference.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/Engine.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/EngineJob$1.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/EngineJob$EngineResourceFactory.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/EngineJob$MainThreadCallback.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/EngineJob.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/EngineJobListener.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/EngineKey.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/EngineKeyFactory.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/EngineResource$ResourceListener.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/EngineResource.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/EngineRunnable$EngineRunnableManager.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/EngineRunnable$Stage.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/EngineRunnable.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/OriginalKey.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/Resource.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/ResourceRecycler$1.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/ResourceRecycler$ResourceRecyclerCallback.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/ResourceRecycler.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/bitmap_recycle/
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/bitmap_recycle/AttributeStrategy$Key.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/bitmap_recycle/AttributeStrategy$KeyPool.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/bitmap_recycle/AttributeStrategy.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/bitmap_recycle/BaseKeyPool.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/bitmap_recycle/BitmapPool.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/bitmap_recycle/BitmapPoolAdapter.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/bitmap_recycle/GroupedLinkedMap$LinkedEntry.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/bitmap_recycle/GroupedLinkedMap.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/bitmap_recycle/LruBitmapPool$1.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/bitmap_recycle/LruBitmapPool$BitmapTracker.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/bitmap_recycle/LruBitmapPool$NullBitmapTracker.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/bitmap_recycle/LruBitmapPool$ThrowingBitmapTracker.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/bitmap_recycle/LruBitmapPool.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/bitmap_recycle/LruPoolStrategy.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/bitmap_recycle/Poolable.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/bitmap_recycle/PrettyPrintTreeMap.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/bitmap_recycle/SizeConfigStrategy$1.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/bitmap_recycle/SizeConfigStrategy$Key.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/bitmap_recycle/SizeConfigStrategy$KeyPool.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/bitmap_recycle/SizeConfigStrategy.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/bitmap_recycle/SizeStrategy$Key.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/bitmap_recycle/SizeStrategy$KeyPool.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/bitmap_recycle/SizeStrategy.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/cache/
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/cache/DiskCache$Factory.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/cache/DiskCache$Writer.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/cache/DiskCache.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/cache/DiskCacheAdapter.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/cache/DiskCacheWriteLocker$1.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/cache/DiskCacheWriteLocker$WriteLock.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/cache/DiskCacheWriteLocker$WriteLockPool.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/cache/DiskCacheWriteLocker.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/cache/DiskLruCacheFactory$1.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/cache/DiskLruCacheFactory$2.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/cache/DiskLruCacheFactory$CacheDirectoryGetter.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/cache/DiskLruCacheFactory.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/cache/DiskLruCacheWrapper.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/cache/ExternalCacheDiskCacheFactory$1.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/cache/ExternalCacheDiskCacheFactory.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/cache/InternalCacheDiskCacheFactory$1.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/cache/InternalCacheDiskCacheFactory.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/cache/LruResourceCache.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/cache/MemoryCache$ResourceRemovedListener.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/cache/MemoryCache.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/cache/MemoryCacheAdapter.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/cache/MemorySizeCalculator$DisplayMetricsScreenDimensions.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/cache/MemorySizeCalculator$ScreenDimensions.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/cache/MemorySizeCalculator.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/cache/SafeKeyGenerator.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/executor/
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/executor/FifoPriorityThreadPoolExecutor$1.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/executor/FifoPriorityThreadPoolExecutor$DefaultThreadFactory$1.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/executor/FifoPriorityThreadPoolExecutor$DefaultThreadFactory.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/executor/FifoPriorityThreadPoolExecutor$LoadTask.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/load/engine/executor/FifoPriorityThreadPoolExecutor$UncaughtThrowableStrategy$1.class
